component_id,component_type_id,bolt_pattern_long,bolt_pattern_wide,head_diameter,overall_length,thickness,mj_class_code,groove,unique_feature,orientation,weight
C-0012,CP-001,66.68,31.75,NA,40,20,NA,No,No,Yes,0.788
C-0014,CP-001,47.6,22.2,NA,38,15,NA,Yes,No,Yes,0.339
C-0015,CP-001,66.7,31.8,NA,40,20,NA,Yes,No,Yes,0.788
C-0019,CP-002,77.8,42.9,NA,NA,36.5,MJ-003,No,No,Yes,1.533
C-0029,CP-001,47.63,22.23,NA,NA,16,NA,Yes,No,Yes,0.286
C-0036,CP-003,96.82,44.45,NA,NA,36,NA,Yes,No,Yes,1.85
C-0038,CP-004,52.38,NA,NA,NA,16,NA,Yes,No,Yes,0.169
C-0046,CP-005,76.2,NA,NA,NA,36.5,MJ-003,Yes,No,Yes,0.38
C-0062,CP-003,96.82,44.45,NA,NA,36,NA,No,No,Yes,1.85
C-0079,CP-002,130.18,77.77,NA,NA,28,MJ-001,Yes,No,Yes,3.09
C-0080,CP-003,50.8,23.8,NA,NA,18,NA,No,No,Yes,0.434
C-0081,CP-004,38.1,NA,NA,NA,11,NA,No,No,Yes,0.02
C-0086,CP-003,57.2,27.8,NA,NA,21,NA,No,No,Yes,0.65
C-0093,CP-003,58.72,30.18,NA,NA,12,NA,No,No,Yes,0.332
C-0110,CP-002,77.8,42.9,NA,NA,28,MJ-001,Yes,No,Yes,1.097
C-0115,CP-003,52.4,26.19,NA,NA,20,NA,No,No,Yes,0.43
C-0122,CP-006,NA,NA,44.45,19.05,8,NA,Yes,No,No,0.08
C-0131,CP-003,52.4,26.2,NA,NA,40,NA,No,Yes,Yes,0.825
C-0132,CP-006,NA,NA,60.32,22.23,8,NA,Yes,No,No,0.25
C-0137,CP-003,58.7,30.2,NA,NA,37,NA,No,Yes,Yes,0.5
C-0138,CP-003,77.77,42.88,NA,NA,24.5,NA,No,No,Yes,0.56
C-0141,CP-004,63.5,NA,NA,NA,19,NA,Yes,No,Yes,0.336
C-0142,CP-006,NA,NA,54,NA,10.3,NA,Yes,No,No,0.19
C-0146,CP-004,50.8,NA,NA,NA,9.52,NA,No,No,Yes,0.127
C-0147,CP-003,58.72,30.18,NA,NA,45,NA,Yes,Yes,Yes,1.3
C-0150,CP-003,88.9,50.8,NA,NA,16,NA,Yes,No,Yes,0.105
C-0154,CP-002,58.7,30.2,NA,NA,36.5,MJ-003,Yes,No,Yes,0.972
C-0156,CP-002,58.72,30.18,NA,NA,50,MJ-001,Yes,Yes,Yes,1.251
C-0157,CP-002,50.8,23.8,NA,NA,36.5,MJ-003,No,No,Yes,0.801
